screenName,numFollowers,numFriends,numTweets,numRetweeted,numTweetsInDataset,libRatio
jessmapel,662,1353,1800,527,3,1
ChrisComeaux,707,268,2003,375,1,0
Dylareus,115,200,1784,390,1,1
chrisdazey,151,1520,778,69,1,1
Biasedmanagemen,5,24,91,2,1,0
Imy1,136,648,478,29,1,0
ArchitectGJA,62,263,628,49,1,1
FiliatraultMark,50,86,43,11,1,0
revjbarth,62,119,209,32,1,0
AinsleyWortman,239,602,1138,88,1,1
jsragas,79,455,611,7,1,0
emmcatw,99,442,450,12,1,1
stevenpgrant,112,159,321,55,1,1
JLMullin,244,198,641,80,1,0
jenhonen,9,16,181,10,2,0
bertlow3539,582,1887,742,43,1,0
CindyBr15464234,25,17,742,51,4,0
CourtnieNW,99,463,157,14,8,1
axccollins,136,393,35,9,1,0
margotconover,43,164,38,4,4,1
cbm9q,11,81,62,20,4,1
sperkinsyoga,959,1817,1569,88,1,1
musicaconamor,284,227,163,21,3,1
Anyworld,22,56,437,19,7,1
frandreola,220,334,793,73,2,0
cw_lynch,588,314,1051,430,1,1
StephenOndra,669,342,693,630,3,1
ejbeach2,116,130,2463,17,3,1
Sean25814089,111,229,12,5,1,1
redneckscuba,47,188,999,52,1,0
kyliebriggs,336,833,1484,443,1,1
Sara_Quintana28,118,447,317,3,1,1
mmoore1980,205,912,127,12,1,1
heather0044,370,441,268,53,1,0
alrac0807,208,718,2580,38,1,1
anf1fan,462,1817,1175,79,1,1
hildebrand19038,4,75,79,5,1,0
amntweeter,5,8,49,0,2,0
bigshady55,61,262,254,16,1,0
DelBenCline,2879,751,432,786,2,0
jofroggattfan,114,433,1929,195,1,1
sissyreddiford,215,324,179,6,2,0
Jadaphoo,474,279,967,28,1,1
prowler16,453,846,131,27,7,0
uribe_anac,239,580,1368,142,1,1
taxlady731,43,176,309,75,1,1
loungNlizard,509,823,659,54,1,0
BentlinBen,20,175,14,0,1,0
CodeyMy,30,136,83,4,1,0
doubleplayband,24,99,24,1,1,0
traviskullgren,161,234,643,89,1,0
sali4six,54,211,317,11,1,1
Brizzie22,253,355,2002,276,1,1
LibWstCoastProf,108,317,2811,141,1,1
PutWriter1987,11,133,131,11,1,0
IdzamyrCreation,38,128,62,11,1,0
luciend21,17,75,107,9,1,1
kehaulyons,213,1591,537,36,1,1
zkanSheol,48,91,778,20,1,0
brisque,134,664,942,43,5,0
Lululand_,340,521,2470,263,1,1
JointCenter,3413,1787,1289,2019,4,1
Nu2Politics,17,120,23,0,2,1
FuckWebster,576,368,588,458,1,0
judywadesf,168,244,649,86,1,1
cyberacy_cyound,81,439,800,18,1,1
TrigglyPuffsBra,13,35,84,19,2,0
andrew_jwilson,1021,370,741,544,1,1
EllieHill,3035,2687,1228,1782,5,1
txbrwnis,33,96,65,3,1,0
pigphat,4,32,156,3,1,1
therealjulesolo,71,643,92,2,1,1
anthonymcng,13,51,41,1,1,0
cvetter7,346,379,1218,443,2,0
nice_out,5,46,15,0,1,0
murgatr0id,840,777,1002,200,1,1
markjarrett54,1,22,30,0,1,0
comon_cents,275,615,1426,107,1,0
SabinaEspinet,200,524,472,93,1,1
dshuck,630,483,2865,279,1,0
JennyWendel,325,572,487,46,1,1
shauntandon,3070,2643,1935,3254,2,1
usacmaniac,5,254,45,0,1,0
MattiMcGee,127,162,559,53,4,0
pnorth,894,758,565,473,1,1
James_Flyreen,165,179,2298,249,1,1
Alec_Joseph_,17,33,316,25,1,1
julienotjess,44,207,41,8,1,1
justinratti1,202,112,227,27,1,1
CoFinnegan,459,1499,613,80,1,1
mjselker65,58,108,2871,3,1,0
OldstyleOmar69,35,97,2084,20,1,1
mari_sugimura,219,757,1541,32,1,1
jagger0622,382,498,1792,1040,2,1
michpottier,313,584,1065,645,1,1
michaelsfarr,13,63,677,8,1,1
TheCleverguy,339,757,2595,62,1,1
lori_lundberg,8,35,4,0,1,1
kelliegoodwin,37,125,83,30,1,0
JoshBigj1,709,714,1961,893,1,1
DelhiMensBball,239,164,245,82,1,0
BethBoily,65,360,526,35,1,1
RepMikeHonda,24886,1070,2361,31440,15,1
wvkim,206,349,636,85,1,1
jackmeriwether,176,387,2541,110,1,1
JewkeSkywalker,727,1681,1836,268,1,1
aaron_denman,198,111,2690,322,1,0
JOEYD1,293,413,2169,428,1,1
JTEX1976,140,333,371,35,1,1
Quinnie42,141,400,2227,128,1,1
markew,33,137,558,19,2,0
mrwashout,361,701,715,93,1,0
catlynch_13,48,228,658,32,1,1
radiodude1934,4,55,48,0,2,0
MainEvent86,35,358,363,27,2,1
taylor_mcgraw,463,399,238,131,2,1
incognitowear,82,224,77,27,1,0
starwarsmomma,25,138,527,180,1,1
jadey_ladie,176,1167,2001,118,1,1
Masterfenix2009,354,1840,2159,72,1,1
49erRainbird,47,219,142,11,1,0
Longhorn74BBA,1238,1950,2214,448,3,0
MrBadWrench,8,55,166,2,1,0
ruellen,61,74,637,60,1,0
ItsJuliooo,680,460,482,747,1,0
Gc1324,37,298,143,13,1,1
rmdeuskar,429,501,477,267,1,0
JerseyGirl2inPA,42,136,915,173,1,1
lenguardino,839,2127,3120,22,1,0
TheDeviantBox,44,149,291,20,2,0
pol_unfiltered,22,32,52,42,1,0
nexuslobo,1243,2636,918,56,1,0
havertyk73,63,171,308,84,1,0
NicholasJMaggio,91,92,2075,227,2,0
JohnnyGayzmonic,260,425,803,73,1,1
qballjeff,15,71,63,1,1,0
Keith_Stepanski,105,263,2706,96,1,0
CTREM31,17,310,335,3,1,1
abpeetz,515,558,904,90,2,1
vickilab1,31,49,60,12,1,0
triston_cole,764,768,1256,141,1,0
dawgiel,278,477,1003,258,1,1
DannyRayfogg,128,130,1754,376,3,0
tmblack2,1400,913,1635,1378,1,0
StaceFace22,389,528,2138,114,1,1
nbabhii,5,54,141,1,1,0
ReneNewell,244,1682,359,179,1,1
SCV4TRUMP,1040,2009,358,115,2,0
Rockr259,90,148,2655,101,1,0
feedthebuzz,8,101,57,2,1,0
vickieastus,175,325,494,91,1,1
DustyBoll,4,73,505,35,1,0
jebuckingham,45,194,160,3,1,1
bst1123,72,126,233,9,1,1
mcannock1,35,77,281,20,2,0
paulyswalnuts,47,206,261,5,1,0
jameswampler1,56,409,223,13,1,0
TALTACMFG,275,614,219,21,2,0
Gayeaucrat,41,71,615,23,1,1
OwenOrRetro,107,103,147,9,1,1
nicmarais,1219,924,2671,387,1,1
Jessica58658341,1969,2751,169,70,1,0
PaladinHouse,1398,1619,774,192,4,0
reid_slack,591,129,1961,726,1,0
yoNaijalliX,1140,1143,1425,201,2,1
RedHeadedPicker,68,161,135,6,1,0
StanleyBetts1,11,45,5,0,1,0
2LoveAMaltese,1976,2062,1135,55,1,0
pastorjoebutler,127,318,965,129,1,0
allamosamine,56,200,1096,45,1,1
TrixieConQueso,591,1533,1767,569,2,1
Seelyjl,496,949,1389,107,2,0
raeganpayne,4196,384,2082,643,1,1
RachelleBlidner,446,954,483,197,1,1
CarlinPendleton,50,49,554,42,1,0
Kay1Denise,348,1146,316,53,1,1
ScowDog,66,111,173,11,1,1
77johngrab,261,382,229,45,1,0
ldiveman2001,12,91,50,0,1,0
bwilsonNV,64,52,168,57,1,0
sethraygor44,183,147,159,58,1,0
Knecia,114,538,2249,49,1,1
A42YearOldArab,85,178,2161,10,1,0
libradiva27,120,237,2361,112,1,0
Starwarsfan1998,17,10,197,71,1,0
Asantewa07,164,404,413,26,1,1
421sdChris,26,82,116,11,4,0
Babyseal_19,552,347,2375,581,1,0
rachel_wilson20,137,162,266,67,1,0
JaniceQuackers,12,16,49,3,1,0
Kk2boys,76,402,561,41,1,1
OERDavidHarris,235,37,70,30,1,1
Tmaglisco26,53,93,72,2,1,0
gordonfactor85,503,963,2053,504,1,0
davidjbly,404,533,457,52,2,1
hondarails,60,194,690,60,3,0
SConservativly,296,875,29,31,1,0
alokchak,36,59,372,7,3,0
RainmanTPS,26,164,366,17,2,0
LucasSchildbach,15,337,112,5,1,1
0f8bf9a2e1d84b4,6,21,8,0,1,0
lnc96j,25,103,270,41,1,1
miffer71,99,948,504,41,1,0
SuspiciousNews,26,172,432,31,1,0
LazarosSTL,292,869,1008,158,1,0
Debo_3755,34,235,144,21,1,0
shafyullah,184,273,267,21,1,1
youngg4ever,345,289,200,107,1,0
inswnity,2090,2680,798,73,2,1
Sophie_LeGore,279,368,925,2266,3,1
patryksays,199,544,1134,73,1,0
juliacubalewis,529,256,559,106,1,1
Zobeida_J,53,162,1020,47,1,1
DuncanScott19,321,984,2596,296,1,0
RantingRedPanda,9,64,327,9,1,1
TheLizard,284,309,2424,151,1,0
ShePrefersPbks,1268,1816,2376,378,2,1
MamaMilkSD,87,218,168,63,2,1
PabloAndYoda,86,222,2157,53,1,1
BIGmuddyBRONCO,579,1063,600,22,2,0
mikalaysia,35,208,240,37,5,1
ChrisDickinson2,244,387,313,100,1,1
ItsAshleyB_,539,365,2084,209,1,1
bwrebroker,9,50,112,4,1,0
AaronBerry11,198,445,1246,78,1,0
DarkSage77,238,213,243,9,1,0
Okoboji6_2,58,362,283,29,1,0
heidigame,2,58,81,2,1,1
maf1989,80,298,501,11,3,0
MattFaulkner1,616,509,1246,561,4,1
jacobratliff,126,170,328,18,2,1
TeeMoneyPOE,10,242,27,1,1,0
jackflash515,507,570,1785,165,1,0
PeteJazz0215,35,66,1158,67,2,0
Firetrip69Sw,13,29,84,1,2,0
NDRepublicans,758,108,430,482,1,0
sara524321,233,510,974,62,1,1
wilbullard,161,154,133,20,1,0
butterfly2342,23,356,452,23,1,1
WombatsRamble,424,1695,129,90,1,0
RepLoisCapps,12393,2820,2332,7871,11,1
redinthecity,2331,1929,1585,290,1,1
Nantheman7,226,307,762,187,1,0
ClassicJpow,344,659,927,202,1,1
rlmiller10,81,197,717,100,3,0
TollieJones,363,745,953,117,1,1
goalie3210,172,149,1026,123,1,0
CasLikeThat,421,772,2762,320,1,1
TokenSportsGuys,270,384,1076,144,1,0
playingwfiber,81,185,3073,45,3,1
Fran3n2a5b,1,24,241,0,1,1
JimHess16,80,703,84,5,1,0
wahabby,653,200,451,123,1,1
jewfem,499,896,761,265,1,1
daniele_alex,191,162,788,225,1,0
MedensEdens,38554,138,663,11357,1,1
bayleerobinson7,268,177,509,361,1,0
ShayneAlbertson,70,65,272,38,3,0
L_willi44,507,513,1067,530,2,0
davidzygmont,119,114,375,43,2,1
robertpaxtontx,19,50,316,14,2,0
BridgettNewton,112,56,96,3,1,0
Alangib35785534,902,1277,197,22,1,0
ritawenews,1092,149,647,553,4,1
abkiel,344,1116,2273,497,4,1
TiffanyChurchi2,64,121,636,64,1,0
Stephen_Aaron,755,1587,1014,163,3,0
PrivateEye08,24,84,73,6,1,1
justrhysism,306,359,2606,169,1,0
Alice_Gines,198,272,776,5,1,0
dmcreek,133,667,239,17,1,0
mariontjohnson,148,107,327,387,1,1
allaricks,10,68,179,19,1,0
shannonmanning,941,2216,1725,276,3,1
blowme2times,27,94,142,3,1,0
reb_photog,5,29,16,1,2,1
WNeiljohnson,1293,1952,2058,173,4,0
Andy_1nOnly,20,286,194,2,1,1
MatthewLofaro,80,231,33,3,1,0
jersey_fleming,15,19,156,15,1,0
JimSpencer7,174,131,2982,483,2,0
CoyCampbell13,392,373,327,249,1,0
JaxThaKing,272,2149,496,25,1,0
BrandonEdmon,359,178,1658,314,2,0
mentalfracking,183,785,455,69,1,1
amana_abdu,103,214,741,181,2,1
GeoffreyRowan,374,594,833,78,1,1
mehrwani,1375,638,1143,718,1,1
ShannonCay,259,156,2135,115,1,1
doc5918,865,1901,286,63,1,0
DylJam10,607,508,1206,435,1,1
griffster7,58,67,53,0,3,0
carolkimSD,1682,1564,1506,705,1,1
DeathlyDavid,245,112,2269,146,1,1
jfull818,14,56,143,22,1,0
SkepticPugilist,1418,215,2410,10322,1,1
raceewing_v,102,89,478,61,1,0
JaxonPancho,7,21,35,0,1,0
TheeBrantE,279,187,2234,799,1,0
LeBlancBrandonL,65,307,80,42,1,0
RicardoLuisRoj3,65,226,62,3,1,1
jbonner801,8,12,96,3,1,0
mt1wolf,7,29,124,3,2,0
katlogo38,44,217,145,9,2,1
ab4e6987d72e4f8,13,101,336,0,2,0
Samjchoi,310,795,1661,168,1,1
tywrestler15,423,999,734,126,1,0
SHMann55,52,172,851,37,1,0
BrytonPinkstaff,440,600,958,265,1,0
Im_Jokingcom,438,1180,1101,42,1,1
easy_earle42,2,42,311,2,2,0
scribable,1635,592,1045,7732,2,1
HolmanChris,301,1526,376,30,1,1
taintU,19,83,283,12,1,0
DTuckerforNCDSV,2508,3279,2259,622,5,1
haleyzatopek,754,712,1922,1137,1,0
MaryBessMoon2,55,81,68,10,1,0
andrewjlederer,558,1462,2393,276,3,1
Loren_jh,1,44,180,5,1,0
rgarmil,175,351,2124,346,1,1
MillySilva,2099,782,932,2290,1,1
bklyncyclone83,30,211,183,5,2,1
heathermichon,402,647,1550,238,1,1
ZackGalifinakis,293,53,1219,333,2,1
janeredrosa,307,777,1413,164,1,1
Orenf318,620,311,2186,330,1,0
3percenterChad,80,195,476,40,1,0
keep_moving,277,404,2402,195,1,1
VirtualHybrid,397,559,2302,364,1,0
DrTonia_AZ,22,13,386,76,1,0
coatsmarsha,27,80,228,27,1,0
bobbarber17,437,771,1100,131,1,0
LoganScottDounn,180,284,387,35,1,0
vinceamatuzzi,462,808,2562,127,1,1
davidstillsjr1,1811,4991,453,12,1,1
DawsonBlaine,219,363,207,1,1,1
savagestreetrat,5,82,120,5,2,0
coach_mjackson,213,249,247,199,1,0
TMullen8,38,187,272,10,1,0
NancyWr60451597,12,85,43,0,1,1
jgarciaii,117,340,331,75,1,0
KeilsLiberty,193,1282,2623,46,1,1
PizzaLife56,41,149,205,14,1,0
ABeireis,267,307,587,41,1,1
TheRealJpigg,139,913,554,67,1,0
YourBoi_Olson,981,319,1853,1090,1,0
Rach_K24,28,174,42,0,1,1
AlexaHoyle,165,485,2702,257,1,1
64kodachrome,30,80,268,51,1,1
SunshineSharon,862,2003,2638,348,1,1
BenFarrow,761,995,2344,266,1,1
MittNightLights,15,49,173,36,1,0
lea_farho,207,420,687,120,1,1
emilyprevost,1038,811,2602,310,1,1
QueenMyrina1,859,1976,1218,296,3,1
walnutsmilez,63,206,206,15,1,1
LawHawg,562,1023,531,96,1,1
OesteDavid,15,93,9,0,1,0
ToniaWatters,271,1095,112,10,1,0
Jesselee280,22,203,1,0,1,0
SelinaWest,67,349,1349,35,1,1
mercancio,332,743,2064,32,2,1
frausulze,336,448,1267,39,1,1
ASANTENNURO,88,150,123,5,2,0
Kedoaj,20,57,283,9,2,0
BRTackett,411,488,2233,503,1,1
vincebwall,2,11,38,1,1,0
Garrett_Arden,54,493,239,81,2,0
1MargeInCharge,385,435,785,237,1,1
JenniferVally,495,1202,739,187,1,1
kecabe,259,706,2006,433,1,1
ssderby5,42,305,74,0,3,0
AbAuburngirl,19,43,19,1,1,0
mary_triano,0,8,4,0,1,1
commiefornia88,20,132,46,7,1,0
Moondog3424,27,97,103,3,1,0
falken1a,5,30,145,4,2,0
101eagl,7,89,261,5,1,0
Mumbojimbo,790,1514,231,39,1,1
miranderss,316,292,1862,485,1,1
courtneymcphie,72,126,1592,44,2,1
LizJackson17,20,152,54,3,1,0
JohnKensinger,62,127,751,46,1,0
DMJCAR57,26,145,1269,17,1,0
preppytillidie,264,968,1747,125,1,1
robingcox,116,282,61,28,1,1
shana_lee2,114,291,339,118,2,0
Seantos11,354,458,1800,220,2,0
mrfradkin,96,787,309,19,1,1
MsAmandaHorning,631,883,2497,191,1,1
bepartofaCAUS,14,39,41,96,1,0
kris_omalley,456,393,1532,350,2,0
MzTCopon,671,622,1490,546,1,1
OhioDemWomen,4286,1253,1373,4116,1,1
TheBaxterBean,28007,5193,413,68483,1,1
1216debjackson,135,577,221,2,1,1
NorthmetroCnx,210,966,1292,59,1,1
Canes4Hillary,958,828,42,224,3,1
WTedford,37,24,148,7,3,0
JayT2187,9,19,482,25,1,0
ice_krystals,26,56,33,2,1,1
gcoul25,34,227,279,11,1,1
MikePCorrigan,78,110,643,17,2,0
maggiebien89,53,274,72,19,1,0
jasonwhorton1,24,92,16,1,1,0
abeeatsrocks,168,605,1148,91,1,0
freemdd,591,1314,2382,488,1,1
bartholmberg,6,56,84,3,1,0
austin_nickens,177,410,141,33,2,0
Katie_2991,499,645,2921,60,1,1
SSandhu21,275,2380,356,28,1,1
CMvozOL,33,132,310,51,1,1
pwvalle,11,34,901,81,1,0
alloverthelines,149,539,1218,80,1,1
thanso456,466,520,615,134,1,1
cbd1a8996830473,7,40,62,5,1,0
rjnln02,2,56,48,4,2,0
AustinLPowell89,8,22,43,1,1,0
ldskgk,127,142,603,37,1,0
Braves063,72,192,121,5,1,0
JT_newtown,206,137,1131,895,1,0
robin_daniels,3812,3056,2085,852,1,1
gdimona,39,259,13,1,1,1
anitagaspo,237,697,626,107,1,0
jeremybaillie,189,336,711,80,1,0
KenyonLedford,241,81,2257,1188,1,0
ctoney7,71,163,206,15,1,1
glaverghetta,341,699,668,165,12,1
yo_chrissss,189,154,217,35,1,0
philos75pj,51,194,257,33,1,0
R_S_Jackson,206,703,1565,142,2,1
shitheadsean24,85,213,179,21,1,0
JKalinay13,57,161,177,13,1,1
CathieJoanna,934,2236,859,55,3,0
MaukCmauk1,8,28,171,4,5,1
RussTeed,52,84,2247,26,1,0
shemlentrash,53,175,283,19,1,1
PeytonTovey,400,374,732,277,3,1
KihatoAntony,82,236,161,8,1,1
josiefitzgera11,62,363,578,14,1,1
evolutionscribe,1661,522,516,1536,1,1
TylerOwen07,88,140,159,4,1,0
BrandonArciero,145,309,597,27,1,0
TiffNFord,26,121,51,27,4,1
MoIon_Labe,447,331,2671,193,1,0
WinsomeFish,46,319,1502,18,1,1
Nitzey,17,29,197,3,1,1
ptcrquill,81,376,575,10,1,1
BradCromes,595,747,1884,514,2,1
LynnforVirginia,202,449,660,210,3,1
lwoodmansee,138,233,1620,139,1,1
jonsteinberg31,2638,822,1802,2893,1,1
nate19delta,51,115,782,6,1,0
MDAB29,176,730,248,19,1,0
allisonsychang,21,12,86,3,1,1
patbp71,45,165,1781,44,1,0
bonnie_lanyon,4,1,35,5,1,0
auntieclaudine,517,239,2486,185,2,1
_thejp3,121,168,45,10,1,0
blake_0517,8,46,102,0,1,0
SRSUNDARAM,259,2394,1618,42,1,1
CedarvilleNews,686,913,1755,1223,3,0
jylappin,245,198,311,217,1,1
arronv,599,1333,1711,60,1,0
philyd61,3,26,593,13,1,0
ClaudiaCliff,77,536,1403,33,1,1
ConnieAEdwards,390,226,1165,221,1,0
nolachad,110,269,2552,102,1,0
Fintastic4,759,763,1887,184,1,0
jhconway,262,881,336,22,1,1
deathrecipe,117,648,176,14,4,1
JasonADan,59,236,830,117,1,0
U853,437,1109,693,125,1,0
fishone7,6,30,294,11,1,0
AlexandrosSpano,78,522,421,6,2,1
SissyRocks77,3359,4707,368,1682,2,0
andreanasi1,598,268,715,139,1,0
colincody,27,243,90,6,1,0
lynnmchale,427,165,1891,1303,1,0
susanallenlaw,259,707,2050,118,1,0
sarahehunt01,859,1840,1627,652,1,1
jeevaco1,171,343,577,1436,2,1
SirJason777,1,7,54,0,1,0
alyssasinger,627,2243,1057,341,2,1
cwil88,572,1782,648,25,1,0
JessMPendergast,10,34,23,0,1,0
HayleyClaiiree,513,366,620,372,1,1
spartacusryuuou,22,59,498,23,1,0
EmmyOlusunde68,31,98,436,6,1,1
michael_bertone,66,351,122,12,1,1
BreannaCarollo,285,329,2524,302,1,1
SailormanLarry,360,831,322,62,1,0
KohenBrady,35,94,268,18,1,0
realmoney247365,118,441,209,9,1,0
mrsimon_edwards,45,293,118,2,1,0
msmithinteract,1098,1269,2475,263,2,0
TJefrsn,72,107,235,56,1,0
IngaCzerny,707,275,224,188,1,1
P_mathers,26,71,525,5,1,0
BarneyOBanion,54,292,770,16,1,0
jackbartoszek,19,61,109,1,1,0
phonypresident,58,123,725,70,1,0
featuringtimtim,35,95,162,2,1,1
WayneEberly,23,84,48,0,1,1
MJBCru4,503,949,383,25,2,0
NikkiP84,216,817,2289,165,1,1
camitron88,55,143,376,76,1,1
Nietchee,31,35,358,91,1,0
thebambino13,237,715,1859,42,1,0
SpannNotSpam,54,79,283,66,1,1
pinkdolphi,52,564,521,19,1,1
kevarro_,514,450,864,441,1,1
emilyworman,406,705,1954,462,1,1
Sally136E,7,17,312,1,1,0
CamelotPrincess,73,58,1106,135,1,0
jillbails,26,40,251,14,1,0
dkm8890,70,246,267,66,2,0
edwintex,19,125,474,6,1,1
kneller115,1,39,11,0,1,0
marynies,60,124,60,12,1,1
TaterWilliams,257,467,725,238,1,0
chrisbburleson,41,480,121,2,1,0
andMosessaid,115,209,826,10,2,1
CarolynMWright,791,841,1250,817,1,1
cedef13,53,244,299,18,1,1
MicheleSylvest,23,123,110,12,1,0
kurtkispert,171,150,446,51,2,0
LauphingmanMik,29,115,139,4,1,0
RealDrewKeller,1257,1974,2046,193,1,0
MonicaOganes,778,757,1700,372,1,1
Claytonmane,143,201,495,37,1,0
mphilpott0220,40,142,179,4,1,0
GayCurlin,0,3,10,0,1,1
deirdrefulton,763,1614,1292,342,1,1
ncappello13,383,324,2060,500,1,0
twomey_nicole,15,58,253,1,2,0
CFACTCampus,3423,1675,1083,1010,1,1
TateAOkert,497,438,596,200,1,0
EthanRingel,505,610,611,143,1,0
pgs1975,58,418,516,29,2,0
maqsoodbaloch01,75,169,879,120,1,1
tbyrnes0,328,94,1198,191,1,1
MikeyPiccininni,77,300,267,12,1,0
reginaphalange,107,180,1821,37,1,1
MikeGilbert76,201,286,68,67,2,0
waykingkong,451,5002,1110,87,1,1
writermegan,191,878,1575,623,1,1
Hoofin,497,931,2454,155,1,1
classmaverick,27,157,133,18,1,0
gophishing,10,238,259,7,1,0
zaidimaryamsyed,154,378,489,71,1,1
Parse_L,16,69,71,4,1,1
LarissaBaca,602,830,17,15,1,0
alex_norwalt,178,360,1060,126,2,0
canuckwnuck,152,243,35,4,1,0
ShawnLHardy,115,48,147,706,1,0
HDGreg,48,16,57,6,1,0
