,tweetId,tweetIdx,group,content,screenName,valence,valenceGrpPred,valenceSeq,valenceSeqRank,dominance,dominanceGrpPred,dominanceSeq,dominanceSeqRank,care,careGrpPred,careSeq,careSeqRank,fairness,fairnessGrpPred,fairnessSeq,fairnessSeqRank,loyalty,loyaltyGrpPred,loyaltySeq,loyaltySeqRank,authority,authorityGrpPred,authoritySeq,authoritySeqRank,purity,purityGrpPred,puritySeq,puritySeqRank,pred,prob
5,745973490533076000,5,0,<user> the real problem is no way to have an effective conversation about gun control in this country right now . both sides dug in,hbgilchrist,0.541666667,0,problem,2,0.395833333,0,the real problem is no way to,7,2,1,conversation about gun control in this country right now,19,0,0,effective,2,1,0,<user>,2.102272727,1,1,<user> the public want action on gun violence,7.0,2,0,<user>,2.0,0,0.3854166666666667
41,745258191253049000,40,0,"<user> open your eyes , chicago , new york and california have strictest gun control laws and the most shootings , it does not work ! <repeated>",KEVIN_639,0.1875,0,have strictest gun control laws and the most shootings,7,0.416666667,0,have strictest gun control laws and the most shootings,8,2,0,have strictest gun control laws and the most shootings,14,0,0,california have strictest gun control laws,5,2,0,<user>,2.102272727,2,0,<user> one of,3.0,2,0,<user>,2.0,0,0.3854166666666667
45,758106945920303000,44,0,my family fled communism . stop pushing soviet - style gun control here . <url> via <user>,Longhorn74BBA,0.395833333,0,style gun control here,11,0.479166667,0,style gun control here,11,2,0,style gun control here,13,0,0,family fled communism,4,2,0,my dtr,3.0,2,0,my,2.0,2,0,my,2.0,0,0.3854166666666667
53,763548819116228000,52,0,<user> see the difference an armed force makes ? and <allcaps> that </allcaps> is why the government wants <allcaps> more </allcaps> gun control <url>,Am3ricafuckyeah,0.520833333,0,the difference an armed force makes,5,0.5,0,more </allcaps> gun control,5,1,0,gun,2,0,0,difference an armed,4,2,0,with a gun needs wooden stake shaped into a,4.0,0,0,<user>,2.042105263,2,0,<user>,2.0,0,0.3854166666666667
85,751823551561342000,83,0,"<user> so what is a "" second amendment person ? "" and how are they supposed to stop clinton , exactly ? <hashtag> dangerous </hashtag> <hashtag> dumb </hashtag> <hashtag> violent </hashtag>",GoBigRedRev,0.125,1,second,2,0.354166667,0,and how are they supposed to stop clinton,12,2,1,and how are they supposed to stop clinton,9,0,0,dumb </hashtag>,3,2,0,<repeated> hmm <elongated>,3.0,2,0,<user> so,2.0,2,0,<user>,2.0,0,0.3854166666666667
146,821795928801771000,143,0,"even at harvard , , , harvard gun study concludes gun bans don ’ t reduce the murder rate - hot air <url>",ThomadroStudios,0.541666667,1,gun bans don ’ t reduce the murder rate,12,0.4375,1,gun bans don ’ t reduce the murder rate,13,2,0,gun bans don ’ t reduce the murder rate,11,0,0,harvard gun study concludes gun bans,6,2,0,betsy,6.0,0,0,bear arms,4.0,2,0,essay,2.0,0,0.3854166666666667
156,787824938879037000,153,0,<user> it ' s funny how these politicians sitting in against gun violence are likely the same ones that approve the killing of unborn babies .,LazarosSTL,0.354166667,1,killing,2,0.3125,0,gun violence are likely the same ones that approve,13,2,0,same ones that approve the killing of unborn babies,14,0,1,these politicians sitting in against gun violence are likely,7,2,0,<user>,2.102272727,2,1,massive,2.0,2,0,<user>,2.0,0,0.3854166666666667
193,742079005743034000,190,0,the horrific acts of the orlando shooting are tragic and saddening but this was an act of terrorism not an issue of gun control,dylretz,0.270833333,0,terrorism not an issue of gun,5,0.291666667,1,an act of terrorism not an issue of gun,16,2,0,an act of terrorism not an issue of gun,15,0,0,horrific acts,2,2,0,an act,2.0,2,1,the,3.306122449,2,0,the,2.0,0,0.3854166666666667
222,745737978517954000,220,0,<user> did a weak kneed cave in on allowing the gun control vote . you are spineless to stand up against the dems .,Dotsdad,0.166666667,0,kneed cave in on allowing the gun control vote,11,0.458333333,0,kneed cave in on allowing the gun control vote,14,2,0,kneed cave in on allowing the gun control vote,13,0,0,you are spineless to stand up against the dems,12,1,0,no bill no break,4.681818182,0,1,<user> demanding action on gun violence is not a,7.0,2,0,<user>,2.0,0,0.3854166666666667
227,751532698649276000,225,0,<user> <user> <user> <user> <user> <allcaps> no way </allcaps> gun loving christian citizens of texas are going blue ! <hashtag> trump 2016 </hashtag>,LarissaBaca,0.458333333,0,gun loving christian citizens of texas are going blue,7,0.291666667,0,<user> gun regulation on works on law abiding folks,9,3,0,patrol as gun control we might not have a,9,0,0,gun loving christian citizens,4,1,0,<user> <user> <user>,3.0,1,0,sick,2.0,0,0,<user>,2.0,0,0.3854166666666667
228,810891322936664000,226,0,<user> <allcaps> hey gun control libtardians </allcaps> . looks like a <allcaps> great opportunity </allcaps> to live somewher gun free ! <allcaps> move to korea </allcaps> .,celtic_craig,0.125,0,hey gun control libtardians,4,0.5625,0,<user> <allcaps> hey gun control libtardians </allcaps>,9,2,0,gun control libtardians,3,0,0,gun,2,2,0,<allcaps>,2.3,2,0,<user>,2.042105263,2,0,<user>,2.0,0,0.3854166666666667
235,803669137411149000,234,0,<allcaps> gun control will call for a massive purge </allcaps> ! <repeated> . <repeated> <allcaps> not very wise at all </allcaps> ! <repeated> <url>,MaximumSoler,0.041666667,0,a massive,2,0.458333333,0,<allcaps> gun control will call for a massive purge,7,2,0,gun control will call,6,0,0,gun,2,2,0,gun control will call for a massive purge </allcaps>,19.0,2,0,<allcaps>,2.0,2,0,<allcaps>,2.0,0,0.3854166666666667
242,760312890616340000,241,0,"gun control & ownership is about political power the founders , hitler , & mao zedong knew it",griffster7,0.375,0,mao zedong knew,2,0.375,0,ownership is about political power the founders,12,2,0,ownership is about political power the founders,13,0,0,zedong knew,2,2,0,protect the second </hashtag>,8.0,2,1,trump pence 16 </hashtag>,7.0,2,0,gun,2.0,0,0.3854166666666667
253,742403630041554000,252,0,<user> lets worry about what really matters … our second amendment … <user> <hashtag> gift a gun </hashtag>,Jeffcaddell,0.5,0,what really matters … our second amendment … <user>,9,0.375,0,<user> lets worry about what really matters … our,7,1,0,worry,2,0,0,amendment,2,2,0,less than,2.0,2,0,less,2.0,0,0,of domestic terror attacks are <allcaps> isis </allcaps> related,23.0,0,0.3854166666666667
272,804055043322347000,271,0,<user> <user> because he supports our police officers and our second amendment ? the only idiot i see here is you,Iamduckk,0.041666667,0,he supports our police officers and our second amendment,10,0.354166667,0,idiot,2,2,0,officers and our second amendment,7,0,0,amendment,2,1,0,<user> at least,3.0,2,0,least,2.0,2,0,<user>,2.0,0,0.3854166666666667
279,743575288282488000,278,0,"i hate it for the victims as much as anyone else , but i am sick and tired of every1 thinking gun control is the answer <url>",ClintHolt123,0.166666667,1,thinking,2,0.354166667,0,tired of every1 thinking gun control is the answer,10,2,0,tired of every1 thinking gun control is the answer,12,0,1,every1 thinking,2,2,0,on u.s. soil norm for ppl in their <number>,26.0,2,0,i,2.083333333,2,0,i,2.0,0,0.3854166666666667
280,743180388042833000,279,0,u.s. gun violence : charts <user> <url> guns ever in us . <percent> of active shooter events had armed civilian response . safer ?,jenfalv,0.375,1,events had armed civilian response,5,0.3125,0,<percent> of active shooter events had armed civilian response,18,2,0,<percent> of active shooter events had armed civilian response,14,0,1,events had armed civilian response,5,2,0,<user> <url>,3.0,2,0,u.s.,2.0,2,0,u.s.,2.0,0,0.3854166666666667
326,763122534250196000,324,0,<hashtag> huntthemdown </hashtag> solution to gun violence in chicago ? <allcaps> bounty hunters </allcaps> to hunt down gang bangers . <url>,doubleplayband,0.3125,0,to hunt down gang,3,0.5,0,<allcaps> bounty hunters </allcaps> to hunt down gang bangers,12,3,0,to hunt down gang bangers,4,0,1,huntthemdown </hashtag> solution,4,2,0,</hashtag> 🔷 🔷 🔷 🔷 🔷 🔷 🔷 🔷,6.0,0,1,trump insinuating violence against hillary clinton,8.0,2,0,🔷 🔷 🔷 🔷 🔷 🔷 🔷 breaking news,33.0,0,0.3854166666666667
332,743922871244840000,331,0,<user> this gun control clown is killing me with his senselessness . shut him <allcaps> down </allcaps> . ar15 same as class <number> . <repeated> <hashtag> moronic </hashtag>,evanjeastman,0.104166667,0,this gun control clown is killing me with his,7,0.395833333,0,this gun control clown is killing me with his,9,2,0,gun control clown is killing me with his senselessness,7,0,0,moronic,2,2,0,this country does not have a gun control problem,7.0,2,0,country does,2.0,2,0,<user>,2.0,0,0.3854166666666667
355,742003466399285000,354,0,"this <allcaps> is not </allcaps> a gun control issue . this is the need for greater security , surveillance and better border control <url>",MikePCorrigan,0.541666667,0,<allcaps> is not </allcaps> a gun control issue,7,0.4375,0,this <allcaps> is not </allcaps> a gun control issue,11,1,0,gun,2,0,0,surveillance,2,2,0,this <allcaps> is not </allcaps> a gun control issue,20.0,2,0,this,2.0,2,0,this,2.0,0,0.3854166666666667
363,753339874111959000,362,0,"gun control bullshit again , trying to make people feel bad for having gun , will not work . try again , or tell the truth . <url>",AshleyNBurgess5,0.104166667,0,gun control bullshit again,2,0.395833333,0,bad for having gun,13,2,0,trying to make people feel bad for having gun,21,0,0,gun control,2,2,0,article notes little rock tops chicago in murder rate,3.0,2,1,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
433,742104408486379000,430,0,what do not people understand ? give them access to guns & they will buy and use . terrorism or not - <allcaps> usa </allcaps> gun laws is the issue . <hashtag> pray for orlando </hashtag>,Orenf318,0.395833333,0,<allcaps> usa </allcaps> gun laws is the issue,8,0.4375,0,give them access to guns,11,3,0,usa </allcaps> gun laws is the issue,14,0,0,give them access,3,1,0,pray for orlando,3.666666667,2,0,what do,2.0,2,0,what,2.0,0,0.3854166666666667
452,745827527541817000,451,0,fuck your gun control 🇺 🇸,JEREMYOTTO9,0.0625,0,fuck your gun control 🇺,5,0.270833333,0,fuck your gun control 🇺,5,2,0,fuck your gun control 🇺,6,0,0,gun control 🇺,3,2,0,from the city with the strongest gun control laws,19.0,1,0,strongest,2.0,2,0,from,2.0,0,0.3854166666666667
466,751442092245803000,465,0,<user> is complete moron . that gun didn ’ t leap into the muslim terrorists hands <url>,jbairdjr,0.083333333,0,didn ’ t leap into the muslim terrorists hands,10,0.291666667,0,didn ’ t leap into the muslim terrorists hands,13,2,0,didn ’ t leap into the muslim terrorists hands,14,0,0,terrorists,2,2,0,<user>,2.102272727,2,0,<user> incidentally most americans,3.0,2,0,<user>,2.0,0,0.3854166666666667
475,742227838321856000,474,0,"we do not need gun control , we <allcaps> need </allcaps> radical islamic terrorist control !",simosez,0.1875,0,<allcaps> need </allcaps> radical islamic terrorist control,7,0.5625,0,we <allcaps> need </allcaps> radical islamic terrorist control,12,3,0,do not need gun control,6,0,0,we,2,2,0,we <allcaps> need </allcaps> radical islamic terrorist control,9.0,2,0,we,2.0,0,0,we <allcaps> need </allcaps> radical islamic terrorist control,5.0,0,0.3854166666666667
484,791820680111075000,482,0,<user> and tough gun laws do not stop a drug dealer from having a mac <number> . it ' s not gun laws . <repeated> it ' s enforcement .,philyd61,0.4375,0,stop a drug dealer from having a mac <number>,23,0.291666667,0,not stop a drug dealer from having a mac,13,3,0,laws do not stop a drug dealer from having,11,0,0,tough gun laws do,4,2,0,that is why the government wants more gun control,7.0,2,1,wants more,2.0,2,0,<user>,2.0,0,0.3854166666666667
571,778440400650448000,569,0,"<user> if elected president , could you <allcaps> please </allcaps> help invoke <allcaps> harsh </allcaps> gun laws within the city of chicago and state of illinois ?",seanbevilaqua,0.541666667,0,harsh </allcaps> gun laws within the city of chicago,6,0.479166667,0,within the city of chicago and state of illinois,11,1,0,and state of illinois,5,0,1,</allcaps> help invoke <allcaps> harsh </allcaps> gun laws within,14,0,0,but ask,7.0,0,1,trump </hashtag> is so concerned about preventing terror then,7.0,2,0,<user>,2.0,0,0.3854166666666667
623,742412807019343000,621,0,<user> i am <allcaps> cdn </allcaps> <hashtag> make america great again </hashtag> focus worldwide on stopping needless deaths . gun violence . not good . <user> <user> .,jchung02,0.541666667,1,stopping needless deaths,2,0.5,0,focus worldwide on stopping needless deaths,6,3,1,needless deaths,2,0,1,focus worldwide on stopping needless deaths,4,2,0,<user> i,2.75,2,0,his fault,4.0,2,0,<user>,2.0,0,0.3854166666666667
646,788911432230469000,644,0,"chicago has the strictest gun control in the nation , and the highest murder rate . <hashtag> debate night </hashtag> <hashtag> debates 2016 </hashtag>",Stephen_Aaron,0.375,1,and the highest murder rate,7,0.395833333,0,chicago has the strictest gun control in the nation,7,2,1,chicago has the strictest gun control in the nation,15,0,1,and the highest murder rate,14,2,0,just like many other places,7.0,2,0,chicago,2.25,2,0,chicago,2.0,0,0.3854166666666667
662,798652473334337000,659,0,"<user> unlike with the second amendment , in the us there is no bill of right to have possession of a truck . outlaw trucks !",colincody,0.4375,0,the second,2,0.541666667,0,there is no bill,4,1,0,unlike,2,0,1,no bill of,3,2,0,instead of the mental,5.0,2,0,lashing,2.0,2,0,<user>,2.0,0,0.3854166666666667
694,791769213161529000,692,0,reporter : not safe to trust second amendment to hillary clinton <url> via <user>,Longhorn74BBA,0.333333333,0,to trust second amendment to hillary clinton <url> via,9,0.291666667,0,to trust second amendment to hillary clinton <url> via,12,2,0,to trust second amendment to hillary clinton <url> via,12,0,0,hillary clinton,2,2,0,to trust second amendment to hillary clinton <url> via,5.0,3,0,to trust second amendment to hillary clinton <url> via,3.0,2,0,reporter,2.0,0,0.3854166666666667
707,800416228946935000,705,0,<user> <user> <user> what more proof than 3 0 k deaths a year do you need that your gun laws are madness,Imy1,0.3125,0,than 3 0 k deaths a year do you,14,0.291666667,0,what more proof than 3 0 k deaths a,13,2,0,year do you need that your gun laws are,10,0,0,your gun laws are,5,2,0,<user> <user> <user> u,3.0,1,1,<user> <user> <user> u want to end gun violence,8.0,2,0,<user>,2.0,0,0.3854166666666667
711,785651467512274000,709,0,"<user> those strict gun control laws will help a lot , just like in california and san bernardino .",MrSpookySkeltal,0.479166667,0,those strict gun control laws will help a lot,8,0.458333333,0,those strict gun control laws will help a lot,9,2,0,those strict gun control laws will help a lot,7,0,0,<user> those strict gun control laws will help a,7,2,0,this why we need gun control ✊ 🏻 ✊,4.0,2,1,why,2.0,2,0,<user>,2.0,0,0.3854166666666667
713,803449735608750000,711,0,people are confused what he means is it was useless gun violence for that cop to shoot that poor terrorist <url>,jasonwhorton1,0.416666667,0,violence for that cop to shoot that poor terrorist,12,0.395833333,0,violence for that cop to shoot that poor terrorist,11,2,0,violence for that cop to shoot that poor terrorist,19,0,0,useless,2,2,0,violence for that cop to shoot that poor terrorist,9.0,2,1,people,2.0,2,0,people,2.0,0,0.3854166666666667
721,747863776783831000,719,0,<user> it is not a gun thing it was a islamic terrorist attack <url> <url>,NTXDuckhunts,0.416666667,0,gun thing it was a islamic terrorist attack <url>,7,0.333333333,0,gun thing it was a islamic terrorist attack <url>,9,2,0,gun thing it was a islamic terrorist attack <url>,8,0,0,terrorist attack,2,2,0,<allcaps>,2.3,2,1,does not care about victims,4.0,0,0,</allcaps> does not care about victims of gun violence,16.0,0,0.3854166666666667
723,742109948012699000,721,0,"<user> <user> gun is not the problem its people , the congress need to go beyond the weapon , gunless society is not a guarrantee of safety .",Adelp88,0.541666667,0,problem,2,0.541666667,0,<user> <user> gun is not the problem its people,13,3,1,<user> <user> gun is not the problem its people,27,0,0,congress need,2,2,0,gun control is the last thing that america needs,11.0,2,0,<user> <user> gun,2.0,2,0,<user>,2.0,0,0.3854166666666667
734,742185945726750000,732,0,"the reason why obama blames the orlando shooting on gun control is because him , just like the shooter , is a terrorist . <hashtag> weneed trump </hashtag>",sexy_sumpter,0.104166667,0,the orlando shooting on gun control is because him,11,0.458333333,0,the orlando shooting on gun control is because him,11,2,0,the orlando shooting on gun control is because him,12,0,0,obama blames the,7,2,0,weneed trump,4.0,0,1,obama blames the orlando,4.0,2,0,the,2.0,0,0.3854166666666667
765,787090658909646000,762,0,as usual <hashtag> cnn </hashtag> reporters = bad at their job . <repeated> do a story on chicago and their heave gun control laws . <url>,BlkRobeRegiment,0.25,1,heave,2,0.395833333,0,on chicago and their heave gun control laws,9,2,0,story on chicago and their heave gun control laws,19,0,0,story on chicago and their heave gun control laws,10,2,0,</allcaps>,2.666666667,2,0,as they,2.0,2,0,as,2.0,0,0.3854166666666667
797,754793055618686000,795,0,"sid gautreaux , "" to me , this is not so much about gun control as it is about what ' s in men ' s hearts "" <hashtag> pray for baton rouge </hashtag> <url>",TammyMcAnally,0.520833333,1,pray,2,0.395833333,0,not so much about gun control as it,10,1,1,much about gun control as it is about what,6,0,1,pray,2,2,0,pray for baton rouge,4.0,2,0,sid,2.0,2,0,sid,2.0,0,0.3854166666666667
799,738059626432724000,797,0,"another example of immigration and gun control , in merkels , munick ! <repeated> do you see this , killary , and obummer ? <repeated> agood guy with a gun ? <repeated>",goober01013,0.229166667,0,another example of immigration and gun,4,0.416666667,0,example of immigration and gun control,8,1,0,gun,2,0,0,of immigration,2,1,0,and prayers </hashtag>,2.0,2,0,another,2.0,0,0,rational gun legislation,6.0,0,0.3854166666666667
806,745991212675497000,804,0,"<user> look @ the study on frontl brn dmg sometime . + chld abus , ecnmc level , relgn , educ . level - - indicators of potential gun violence .",readhere,0.5,1,chld abus,2,0.395833333,0,the study on frontl brn dmg sometime,18,2,0,the study on frontl brn dmg sometime,16,0,1,educ,3,2,0,<user> lets worry,3.0,2,0,<user> lets worry,3.0,2,0,<user>,2.0,0,0.3854166666666667
826,742895822451412000,824,0,2 d amendment is not the issue . it the people behind the gun is the issue <hashtag> debate night </hashtag>,JamesWear5,0.5,0,2 d amendment is not the issue,6,0.541666667,0,amendment is not the issue,6,2,0,it the people behind the gun is the issue,13,0,1,debate night,2,2,0,to your doorstep,4.0,2,0,do not,2.333333333,2,0,weeb ass government when they come to your doorstep,33.0,0,0.3854166666666667
841,746107052741791000,838,0,<user> <user> you pigs its gun violence <hashtag> make america islam </hashtag> <url>,AMERICANMUSL1M,0.145833333,0,pigs its,2,0.354166667,0,<user> <user> you pigs its gun violence,6,2,0,<user> <user> you pigs its gun violence,5,0,0,islam,2,1,0,add,2.0,1,1,no more gun violence,15.0,2,0,<user>,2.0,0,0.3854166666666667
855,743676551414198000,853,0,gun legislation has missed the mark . the problem isn ’ t the u.s. constitution . the problem is islamic terrorism … <url> <hashtag> 2 a </hashtag>,kevincramer,0.479166667,0,gun legislation has missed the mark,9,0.479166667,0,gun legislation has missed the mark,7,2,0,the problem isn ’ t the u.s. constitution,14,0,0,gun legislation,2,2,0,gun laws would be bad,8.0,2,0,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
867,782908050965487000,866,0,"<user> the problem is violence , not gun violence . until higher moral standards are shared and even demanded , the problem will continue to grow .",Kedoaj,0.395833333,0,higher moral standards are shared and even demanded,10,0.416666667,0,until higher moral standards are,13,3,1,until higher moral standards are shared and even demanded,14,0,1,until higher moral standards are shared and even demanded,7,2,0,<user>,2.102272727,2,0,problem,2.0,2,0,<user>,2.0,0,0.3854166666666667
868,742757062032134000,867,0,"by using real data , specifically how would gun bans or gun control prevent an <hashtag> orlando shooting </hashtag> ? <user> <user> <hashtag> the five </hashtag>",realbrianhook,0.520833333,0,how would gun bans or gun control prevent an,14,0.3125,0,how would gun bans or gun control prevent an,9,3,0,how would gun bans or gun control prevent an,8,0,0,specifically how would gun bans or gun control prevent,7,2,0,by <user> for <user>,5.0,0,1,anger at lack of gun,7.0,2,0,by,2.0,0,0.3854166666666667
890,743166446151278000,889,0,<user> sir - when are you going to realize it ' s the person or ideology that kills not the gun . gun knife bomb - same results .,sammyg1953,0.291666667,0,the person or ideology that kills not the gun,13,0.541666667,0,or ideology that kills not the gun,17,3,0,the person or ideology that kills not the gun,20,0,0,ideology,2,1,0,<user> show leadership join the movement,5.0,1,0,show leadership join the movement for sensible gun control,8.0,2,0,<user>,2.0,0,0.3854166666666667
897,742132540018970000,896,0,<user> <user> ban dems from gun purchases . democrats kill too many people . <hashtag> talk gun sense </hashtag> <url>,jdruzicka,0.145833333,1,ban dems,2,0.4375,0,<user> <user> ban dems from gun purchases,10,2,0,<user> ban dems from gun purchases,17,0,0,<user> <user> ban dems from gun purchases,6,0,0,<user>,2.102272727,0,1,<allcaps> potus </allcaps> goes to gun control when an,7.0,0,0,s going to get a lot of us dead,17.0,0,0.3854166666666667
909,742203989844996000,907,0,<user> is hillary clinton takes away the second amendment there ' ll be a war in the united states and that is a fact and a promise,Firetrip69Sw,0.375,0,is hillary clinton takes away the second amendment there,8,0.458333333,0,is hillary clinton takes away the second amendment there,8,2,0,is hillary clinton takes away the second amendment there,14,0,0,hillary clinton,2,2,0,didn ’ t leap into the muslim terrorists hands,6.0,0,0,moron,2.0,0,0,didn ’ t leap into the muslim terrorists hands,8.0,0,0.3854166666666667
