,tweetId,tweetIdx,group,content,screenName,valence,valenceGrpPred,valenceSeq,valenceSeqRank,dominance,dominanceGrpPred,dominanceSeq,dominanceSeqRank,care,careGrpPred,careSeq,careSeqRank,fairness,fairnessGrpPred,fairnessSeq,fairnessSeqRank,loyalty,loyaltyGrpPred,loyaltySeq,loyaltySeqRank,authority,authorityGrpPred,authoritySeq,authoritySeqRank,purity,purityGrpPred,puritySeq,puritySeqRank,pred,prob
942,743508756051427000,939,0,"boy , those gun control laws are really doing chicago a lot of good ! <hashtag> not </hashtag> <hashtag> chicago </hashtag> <hashtag> guns </hashtag> <hashtag> gun control </hashtag> <url>",dmcreek,0.375,0,laws are really doing chicago a lot of good,11,0.3125,0,laws are really doing chicago a lot of good,17,2,0,laws are really doing chicago a lot of good,10,0,0,laws,2,2,0,boston globe editorial on gun control,8.142857143,1,0,boston globe editorial on gun control,5.857142857,2,0,boston,2.0,0,0.3854166666666667
1018,794621674800955000,1018,0,<user> btw how is gun controll working in chicago ? haha,claysmith48,0.541666667,0,<user> btw how is gun controll working in chicago,7,0.333333333,0,<user> btw how is gun controll working in chicago,8,2,0,<user> btw how is gun controll working in chicago,11,0,0,is gun controll,4,2,0,<user> bravo,4.0,2,0,<user>,2.042105263,2,0,<user>,2.0,0,0.3854166666666667
1022,742471876702769000,1022,0,gun control is a good site picture and squeezing the trigger . that will stop a terrorist every time,WTedford,0.520833333,0,a terrorist every,3,0.5625,0,gun control is a,5,3,0,is a good site picture and squeezing the trigger,17,0,0,terrorist every,2,2,0,one cares if it makes people go in sane,11.0,2,1,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
1054,828928927955566000,1053,0,and somehow gun control is going to stop isis ? <url>,jpenn17,0.479166667,0,somehow gun control is,3,0.270833333,0,and somehow gun control is going to stop isis,7,2,0,and somehow gun control is going to stop isis,9,0,0,somehow,2,0,0,gun violence is on you,10.0,2,0,and,2.142857143,2,0,and,2.0,0,0.3854166666666667
1070,741998115117375000,1068,0,"as they rightly should "" <user> : <allcaps> poll </allcaps> : americans fear <allcaps> gun control </allcaps> more than mass shootings <url>",U853,0.4375,1,than mass,2,0.333333333,1,fear <allcaps> gun control </allcaps> more than mass shootings,9,2,0,<allcaps> gun control </allcaps> more than mass shootings,13,0,1,as they rightly should,9,2,0,my prayers go out to,7.0,1,0,as,2.0,2,0,out to,3.0,0,0.3854166666666667
1105,763099038585585000,1104,0,unbelievable ! <repeated> <user> planting ideas into gun nuts . you can us the 2 nd amendment to get rid of someone . <repeated> <url>,vertexpd,0.25,0,2 nd amendment to,5,0.395833333,0,<repeated> <user> planting ideas into gun nuts,10,2,0,the 2 nd amendment to get rid of someone,20,0,0,amendment,2,2,0,the 2 nd amendment to get rid of someone,19.0,0,0,unbelievable,2.0,2,0,unbelievable,2.0,0,0.3854166666666667
1108,738392383986012000,1107,0,<number> - time olympic shooting medalist says gun control is ‘ killing our sport ’ | video | <url> <url>,Petes1800,0.479166667,0,says gun control is ‘ killing our sport ’,11,0.4375,0,says gun control is ‘ killing our sport ’,9,2,0,says gun control is ‘ killing our sport ’,10,0,0,shooting medalist,2,1,0,wear orange </hashtag> protect our,5.0,2,0,wear orange </hashtag> protect our children,3.0,2,0,wear orange </hashtag> protect our children from gun violence,3.0,0,0.3854166666666667
1237,745960379658944000,1236,0,"<user> and again , <allcaps> it is the problem with gun control </allcaps> ! <repeated> this moron does not get it ! <repeated>",BobbMessina,0.0,0,this moron does not get it,5,0.375,0,moron does not get it,7,2,0,it is the problem with gun control </allcaps>,12,0,0,moron,2,1,0,no bill no break,4.681818182,3,0,<user> americans slaughtered by gun violence are not,16.0,2,0,<user>,2.0,0,0.3854166666666667
1250,742801390049730000,1248,0,wife of nightclub shooter knew deadly plans source says <url> prosecute her instead of gun control which is red herring !,JimSpencer7,0.395833333,0,her instead of gun control which is red herring,15,0.5625,0,her instead of gun control which is red herring,15,3,0,nightclub shooter knew deadly plans source says <url> prosecute,10,0,0,prosecute,2,2,0,her instead of gun control which is red herring,4.0,2,1,instead,2.0,2,0,wife,2.0,0,0.3854166666666667
1259,776105817997053000,1257,0,<user> <user> france has zero guns . what ' s their discussion after the mass shooting they just had ? more gun laws ?,miffer71,0.354166667,0,<user> <user> france has zero guns,10,0.333333333,0,<user> <user> france has zero guns,8,2,0,their discussion after the mass shooting they just had,17,0,0,gun laws,2,2,0,lives </hashtag>,4.0,1,1,<user> <user> flying is a privilege,9.0,2,0,<user>,2.0,0,0.3854166666666667
1263,751476087540969000,1261,0,"<user> we had some idiot attacking the louvre with a knife , luckely idiots can not buy guns in europe . get smart about gun laws",Harold_d11,0.1875,0,had some idiot attacking the louvre with a knife,11,0.5,0,luckely idiots can not buy guns in europe,13,2,0,had some idiot attacking the louvre with a knife,19,0,0,idiot attacking,4,1,0,<user> we,2.2,1,1,<user> we do not need gun control we need,7.0,2,0,<user>,2.0,0,0.3854166666666667
1267,758137021097476000,1265,0,"this <hashtag> dnc </hashtag> is a joke ! there has been more talk about gun violence and pointless "" movements "" than our nations security from terrorism ! <hashtag> joke </hashtag>",ChitownDagger,0.104166667,1,joke,2,0.416666667,0,about gun violence and pointless,6,2,0,has been more talk about gun violence and pointless,12,0,0,joke,3,0,0,joke,5.0,0,1,dnc </hashtag> is a joke,4.0,2,0,this,2.0,0,0.3854166666666667
1316,763025924073857000,1314,0,orlando terrorist ' s father cheers at hillary clinton rally ; calls for gun control - breitbart <url>,Gunspurs,0.541666667,0,s father cheers at hillary clinton rally,14,0.458333333,0,cheers at hillary clinton rally,14,1,0,gun,2,0,0,at hillary clinton rally,4,2,0,s father cheers at hillary clinton rally,11.0,0,1,cheers at hillary clinton rally,8.0,2,0,orlando,2.25,0,0.3854166666666667
1325,745993208023355000,1323,0,"<user> <user> <user> <user> hey michelle , this was about <allcaps> radical islamic terrorism </allcaps> , and <allcaps> not </allcaps> gun control ! ur q",tbojo816,0.229166667,0,was about <allcaps> radical islamic terrorism </allcaps>,12,0.520833333,0,and <allcaps> not </allcaps> gun control,13,2,0,this was about <allcaps> radical islamic terrorism </allcaps>,17,0,0,islamic terrorism,2,2,0,<user> <user> <user> <user> gun,5.0,2,1,gun,2.0,2,0,<user>,2.0,0,0.3854166666666667
1369,787704371022852000,1367,0,"obama legacy - <number> years : blaming previous admin . , vacation , apologizing to other countries screwing us , actions increased gun violence - <allcaps> wow </allcaps> !",tj56rrbdg2,0.104166667,0,blaming previous admin,6,0.270833333,0,actions increased gun violence,8,2,0,apologizing to other countries screwing us,18,0,1,apologizing to other countries screwing us,9,0,0,apologizing to other countries screwing us,20.0,0,1,blaming previous admin,6.0,2,0,obama,2.0,0,0.3854166666666667
1380,742058749616066000,1378,0,this is what ' s wrong with america . we do not need more gun laws we need better citizens . <repeated> <url>,paulyswalnuts,0.333333333,0,not need more gun laws we need better citizens,7,0.333333333,0,not need more gun laws we need better citizens,9,2,0,not need more gun laws we need better citizens,11,0,0,gun laws we need,3,2,0,not need more gun laws we need better citizens,9.0,2,0,we do not,3.0,2,0,this,2.0,0,0.3854166666666667
1426,746359691593277000,1423,0,i love how people want gun control but then they do not realize that the people who actually use guns make sure they use them safely,NadolnyHayley,0.5,0,use,2,0.375,0,who actually use guns make sure they use them,17,2,0,who actually use guns make sure they use them,18,0,0,they use them,4,2,0,start,2.0,2,0,i,2.083333333,2,0,i,2.0,0,0.3854166666666667
1469,738700903335755000,1465,0,<user> <user> gun control is what controls government .,56TerryL,0.541666667,0,<user> <user> gun control is what controls government,6,0.5,0,<user> <user> gun control is what controls government,7,3,0,<user> gun control is what controls government,5,0,0,government,2,2,0,group backs hillary clinton and pledges help with primary,5.0,1,0,group backs hillary clinton and pledges help with primary,7.0,2,0,<user>,2.0,0,0.3854166666666667
1536,780531443118190000,1532,0,"gun control . yes , it ' s that stupid . <hashtag> 2 a </hashtag> <hashtag> second amendment </hashtag> <hashtag> maga </hashtag> <hashtag> trump pence 16 </hashtag> <hashtag> trump train </hashtag> <hashtag> protect the second </hashtag> <url>",AlyssaTeamTrump,0.229166667,0,stupid,2,0.541666667,0,gun control,2,3,0,gun control,2,0,1,trump pence 16 </hashtag>,10,2,0,how about criminal control,12.0,2,1,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
1543,742520355449757000,1539,0,<user> <user> <user> <user> a gun ban is a form of gun control on top of being completely useless,Jrakes3,0.291666667,0,form of gun control on top of being completely,13,0.270833333,0,form of gun control on top of being completely,9,2,0,form of gun control on top of being completely,9,0,0,top of being completely,4,1,0,<user> <user> <user> <user> if they,5.0,3,0,<user> <user> if they put half as,5.0,2,0,<user>,2.0,0,0.3854166666666667
1560,745975795756077000,1556,0,"in the wake of the bangladesh tragedy , the democrats are pushing gun control even harder !",Macroshock,0.541666667,0,the democrats are pushing gun control even harder,8,0.458333333,0,the democrats are pushing gun control even harder,8,2,0,the democrats are pushing gun control even harder,7,0,0,the democrats are pushing gun control even harder,6,2,0,in the wake of orlando,4.0,2,0,in,2.0,2,0,in,2.0,0,0.3854166666666667
1567,743279837452763000,1563,0,"<user> other countries do not have the second amendment . either way , the gun is not what caused this evil .",ShayneAlbertson,0.375,0,not what caused this,6,0.354166667,0,the gun is not what caused this evil,11,2,0,<user> other countries do not have the second amendment,19,0,0,amendment,2,2,0,<user> open,2.0,0,0,your,2.0,2,0,<user>,2.0,0,0.3854166666666667
1629,817681936953049000,1626,0,"trump supporter <allcaps> and </allcaps> a muslim , for gun control and mental health care ? get the heck out of here ! <allcaps> the most </allcaps> idiotic statement , ever ! <url>",c_peavy1,0.104166667,0,for gun control and mental health care,10,0.541666667,0,for gun control and mental health care,7,2,0,for gun control and mental health care,13,0,0,idiotic,2,2,0,for gun control and mental health care,22.0,2,0,trump supporter,2.0,2,0,trump,2.0,0,0.3854166666666667
1665,742388847682703000,1662,0,<user> gun control is the real issue if more citizens controlled more guns these terrorists attacks would not be an issue .,mt1wolf,0.4375,0,guns these terrorists attacks would not be an issue,8,0.479166667,0,guns these terrorists attacks would not be an issue,19,3,0,guns these terrorists attacks would not be an issue,7,0,0,citizens controlled,2,2,0,both things should be banned,5.0,2,1,gun,2.0,2,0,<user>,2.0,0,0.3854166666666667
1672,743606236118032000,1669,0,<user> no on gun control . even <allcaps> more no </allcaps> on commonsense missing from politics and millenials . <hashtag> so i ali sm is bad </hashtag> <hashtag> move to china </hashtag>,celtic_craig,0.145833333,0,gun,2,0.479166667,1,no </allcaps> on commonsense missing from politics and millenials,12,2,1,no </allcaps> on commonsense missing from politics and millenials,12,0,0,commonsense missing,2,2,0,new gun laws period or you will lose in,6.0,1,1,<user> no new gun laws period or,5.0,2,0,<user>,2.0,0,0.3854166666666667
1693,742055329979109000,1690,0,"gun control how about prescription drugs read the side effects , no one cares if it makes people go in sane . <hashtag> nra </hashtag> , <user> <user>",allaricks,0.375,0,control how about prescription drugs read the side effects,8,0.375,0,control how about prescription drugs read the side effects,9,2,0,one cares if it makes people go in sane,18,0,0,nra,2,2,0,for law abiding citizens to arm themselves out of,15.0,2,0,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
1716,748320788537716000,1713,0,why is obama not asking for gun controls in istanbul . is it because muslims are the ones pulling the triggers .,wppeterson,0.145833333,0,it because muslims are the ones pulling the triggers,14,0.270833333,0,is obama not asking for gun controls in istanbul,9,2,0,it because muslims are the ones pulling the triggers,11,0,0,asking,2,2,0,it because muslims are the ones pulling the triggers,12.0,0,1,is obama not asking for gun controls in istanbul,7.0,0,0,it because muslims are the ones pulling the triggers,10.0,0,0.3854166666666667
1745,760670952531304000,1742,0,<user> gun violence is the problem !,AMERICANMUSL1M,0.3125,0,problem,2,0.375,0,<user> gun violence is the problem,5,2,0,<user> gun violence is the problem,6,0,0,<user> gun violence is the,4,2,0,holder ’ s ‘ fast and furious ’ operation,5.0,2,1,holder,2.0,2,0,<user>,2.0,0,0.3854166666666667
1747,751626243250892000,1744,0,<user> the fact that you are saying strict gun laws help gun violence shows how ignorant you are . how ' s chicago and california doing ?,ericmain30,0.229166667,0,laws help gun violence shows how ignorant you are,14,0.395833333,0,laws help gun violence shows how ignorant you are,14,2,0,laws help gun violence shows how ignorant you are,14,0,0,saying strict gun laws help gun violence shows how,7,0,1,the dysfunction of congress failing to act on gun,8.0,0,1,congress failing,2.0,2,1,<user>,2.0,0,0.3854166666666667
1751,758513175113310000,1748,0,<user> this country does not have a gun control problem . it has a terrorist control problem . <hashtag> tcot </hashtag>,nbabhii,0.333333333,0,this country does not have a gun control problem,11,0.375,0,this country does not have a gun control problem,9,2,0,this country does not have a gun control problem,17,0,0,tcot,2,2,0,<user> this alaskan is sick of gun violence,5.0,0,1,<user> this alaskan is sick of gun violence,6.0,0,0,<user> this alaskan is sick of gun violence,15.0,0,0.3854166666666667
1755,742701445502402000,1752,0,<user> john mccain is isis gun runner,bobbarber17,0.395833333,0,<user> john mccain is isis gun,6,0.375,0,<user> john mccain is isis gun,6,2,0,<user> john mccain is isis gun,6,0,0,mccain is isis gun,3,1,0,rip christina </hashtag>,6.0,1,1,<user> its time we take gun control seriously,6.0,2,0,<user>,2.0,0,0.3854166666666667
1772,742774097013288000,1768,0,"the following all suck : religious death cults , homophobes , the gun lobby , mass murders , politicalization of human tragedy , etc .",kvnbyly,0.229166667,0,the gun lobby,6,0.333333333,0,the gun lobby,10,2,0,politicalization of human tragedy,13,0,0,religious death cults,3,2,0,etc,3.0,2,0,the,3.306122449,1,1,politicalization of human tragedy,16.0,0,0.3854166666666667
1863,758868093934284000,1859,0,"can not stand how immediately after a shooting , people want to talk about gun control . can we focus on the people that died for one day ?",ColinRMinor,0.270833333,0,can not stand how immediately after a shooting,7,0.354166667,0,can not stand how immediately after a shooting,9,3,1,focus on the people that died for one day,19,0,1,can not stand how immediately after a shooting,6,2,0,<allcaps>,2.3,2,0,speech,2.0,2,0,can,2.0,0,0.3854166666666667
1867,743213036098428000,1863,0,"<user> <user> but , the gun is not doing the violence . <repeated> it ' s the human committing the act . the gun is merely the tool .",EliQRoberts,0.541666667,0,the gun is merely the tool,9,0.5,0,the gun is not doing the violence,10,2,0,the gun is not doing the violence,9,0,0,committing,2,2,0,<user> <user>,2.28125,2,0,blaming,2.0,2,0,<user>,2.0,0,0.3854166666666667
1892,780598367172763000,1888,0,"<user> scrap gun regulation affecting people with mental disorders this falls in the realm of "" dumb deals "" . <repeated> you gotta be kidding !",isundar,0.125,0,regulation affecting people with mental disorders this falls in,13,0.354166667,0,regulation affecting people with mental disorders this falls in,10,2,0,with mental disorders this falls in the realm of,15,0,0,<user> scrap gun regulation affecting,4,2,0,<user> sandy,2.0,2,1,sandy,2.0,2,0,<user>,2.0,0,0.3854166666666667
1930,787836057794572000,1926,0,<allcaps> undercover video </allcaps> : senator admits hillary will issue gun control executive order <url>,Letabug260,0.520833333,0,senator admits hillary will issue gun control executive order,8,0.520833333,0,senator admits hillary will issue gun control executive order,13,2,0,senator admits hillary will issue gun control executive order,13,0,0,senator admits hillary will issue gun control executive order,6,2,0,senator admits hillary will issue gun control executive order,9.0,2,0,admits hillary will issue gun,4.0,2,0,<allcaps>,2.0,0,0.3854166666666667
1937,744362964828905000,1933,0,<user> <user> another stage for him to push gun control . <repeated> since a gun walked in and started shooting,Debo_3755,0.354166667,0,<user> another stage for him to push gun control,17,0.354166667,0,<user> another stage for him to push gun control,14,2,0,<repeated> since a gun walked in and started,9,0,0,<user> another stage for him to push gun control,7,2,0,and in a city thats a gun free zone,12.0,2,0,thats a,2.0,2,0,<user>,2.0,0,0.3854166666666667
1957,749816965531828000,1953,0,"this is serious people ! "" gunpocalypse "" gun control laws in california are here ! <url> via <user>",prowler16,0.354166667,0,gun control laws in california,7,0.270833333,0,gun control laws in california are here,8,2,0,gun control laws in california are here,14,0,0,control laws,2,2,0,gun control laws in california are here,7.0,2,0,this,2.0,2,0,this,2.0,0,0.3854166666666667
1977,750809137311866000,1973,0,<user> im sure criminals will drop there guns just cuz matt damon spoke ? what a joke ! look @ ca or chi & tell me gun laws work <hashtag> idiot </hashtag>,swingnhammer35,0.104166667,0,will drop there guns just cuz matt damon spoke,15,0.395833333,0,will drop there guns just cuz matt damon spoke,20,2,0,will drop there guns just cuz matt damon spoke,16,0,0,gun laws work,6,2,0,<user> im,3.0,2,0,you,2.0,2,0,<user>,2.0,0,0.3854166666666667
1982,804397484659314000,1978,0,<user> will you allow gun violence research ? pl ask speaker what he is afraid of,alokchak,0.354166667,0,will you allow gun violence research,6,0.4375,0,pl ask speaker what he is afraid,11,1,0,allow gun,2,0,1,<user> will you allow,2,2,0,there to stop,5.0,2,1,you,2.0,0,0,a gun was there to stop the muslim extremist,7.0,0,0.3854166666666667
2016,742097280958746000,2012,0,<user> this stuff never happens anywhere else ! the countries that have gun control do not have mass shooting ! he used a ghost gun !,DustyBoll,0.333333333,0,that have gun control do not have mass shooting,19,0.333333333,0,that have gun control do not have mass shooting,11,2,0,that have gun control do not have mass shooting,10,0,0,mass shooting,2,2,0,please,2.111111111,1,1,is your chance to lead with a comprehensive gun,7.0,2,0,<user>,2.0,0,0.3854166666666667
2044,816084327897460000,2039,0,<user> sure . but the gun didn ’ t murder them . inanimate objects can ’ t make decisions .,Jreed1235,0.5,0,but the gun didn ’ t murder them,7,0.4375,0,but the gun didn ’ t murder them,7,2,0,but the gun didn ’ t murder them,10,0,0,murder,2,2,0,<user>,2.102272727,2,1,stupid gun laws,3.0,2,0,<user>,2.0,0,0.3854166666666667
2052,751357001121329000,2047,0,<user> <user> those strict gun laws are quite effective ? <repeated> <hashtag> it s the people not the weapon </hashtag>,RMChiusa,0.479166667,0,<user> <user> those strict gun laws are quite effective,9,0.4375,0,<user> <user> those strict gun laws are quite effective,8,2,0,<user> <user> those strict gun laws are quite effective,8,0,0,those strict gun laws are quite,5,2,0,congrats,2.0,0,1,congrats refused to hold a vote on gun,12.0,2,0,<user>,2.0,0,0.3854166666666667
2085,780886030362763000,2080,0,"california governor signs stringent gun bills , vetoes others <url> what a fuck wad",NTXDuckhunts,0.125,0,vetoes others <url> what a fuck,12,0.4375,0,california governor signs stringent gun bills,8,2,0,vetoes others <url> what a fuck,10,0,0,california governor signs stringent gun bills,5,2,0,jewelry made from remnants of gun violence,12.0,2,0,caliber,2.0,2,0,caliber,2.0,0,0.3854166666666667
2115,750487288946126000,2110,0,but . <repeated> but germany has strict gun laws how could this possibly happen ? ! <repeated> ( sarcasm ),zach_ruppert,0.4375,0,has strict gun laws how could this possibly happen,8,0.354166667,0,strict gun laws how could this,5,2,0,has strict gun laws how could this possibly happen,6,0,0,strict gun laws how,4,2,0,<number> rifle ‘ blamed ’ for deadly mass shootings,15.0,2,1,brothers,2.0,2,0,brothers,2.0,0,0.3854166666666667
2122,810593994283614000,2117,0,replacing the real gun with 🔫 caused chicago ' s murder rate to skyrocket <hashtag> 2 a </hashtag> <hashtag> fake emoji facts </hashtag> <hashtag> gun control </hashtag> <hashtag> molon labe </hashtag> <hashtag> gun control </hashtag> <hashtag> gun vote </hashtag> <hashtag> maga </hashtag>,Am3ricafuckyeah,0.291666667,0,replacing the real gun with 🔫 caused chicago,12,0.375,0,replacing the real gun with 🔫 caused chicago,14,2,0,replacing the real gun with 🔫 caused chicago,13,0,0,maga,2,2,0,gun vote </hashtag>,6.0,2,0,replacing,2.0,2,0,replacing,2.0,0,0.3854166666666667
2131,747955208672710000,2126,0,where ' s that senile old shithead clyburn ? shouldnt he be lecturing turkey about gun control ? <user> <user> <user>,patricktfran,0.0625,0,shouldnt he be lecturing turkey about gun control,12,0.416666667,0,shouldnt he be lecturing turkey about gun control,12,2,0,shouldnt he be lecturing turkey about gun control,10,0,0,senile old shithead clyburn,4,2,0,shouldnt he be lecturing turkey about gun control,15.0,0,1,shouldnt he be lecturing turkey about gun control,10.0,2,0,where,2.0,0,0.3854166666666667
2144,780584872741974000,2139,0,moving to a different state just to get my concealed carry permit is almost becoming a option right now . fuck these md gun laws,jmorgan496,0.1875,0,carry permit is almost becoming a option right now,13,0.4375,0,carry permit is almost becoming a option right now,11,2,0,carry permit is almost becoming a option right now,18,0,0,get my concealed carry permit,7,2,0,gun control would have no effect on on this,7.0,2,0,most,2.0,2,0,most,2.0,0,0.3854166666666667
2146,752537546068930000,2141,0,<user> <user> <user> his end game in like all gun controllers not gun control but people control,DannyRayfogg,0.416666667,0,controllers not gun control,3,0.354166667,0,like all gun controllers not gun control but people,9,2,0,like all gun controllers not gun control but people,9,0,0,like all gun controllers not gun control but people,6,2,0,people speak up about gun control they get bullied,10.0,2,1,he is,2.0,2,0,<user>,2.0,0,0.3854166666666667
