,tweetId,tweetIdx,group,content,screenName,valence,valenceGrpPred,valenceSeq,valenceSeqRank,dominance,dominanceGrpPred,dominanceSeq,dominanceSeqRank,care,careGrpPred,careSeq,careSeqRank,fairness,fairnessGrpPred,fairnessSeq,fairnessSeqRank,loyalty,loyaltyGrpPred,loyaltySeq,loyaltySeqRank,authority,authorityGrpPred,authoritySeq,authoritySeqRank,purity,purityGrpPred,puritySeq,puritySeqRank,pred,prob
2159,764296822349258000,2153,0,why does not gun control work ? by tom kehoe <url>,jonwolinsky,0.541666667,0,why does not gun control work,6,0.270833333,0,why does not gun control work,6,3,0,why does not gun control work,9,0,0,why does,3,2,0,why does not gun control work,9.0,2,0,why,2.0,2,0,why,2.0,0,0.3854166666666667
2175,825915796912275000,2169,0,<user> <user> <user> <user> gun control will not stop people from killing people ! stop with the gun control,MarkDes813,0.3125,0,not stop,3,0.458333333,0,<user> <user> <user> <user> gun do not kill people,14,2,0,<user> <user> <user> <user> gun do not kill people,16,0,0,gun control will not stop people from killing,7,2,0,<user> <user> <user> <user>,4.0,2,1,worry,2.0,2,0,<user>,2.0,0,0.3854166666666667
2181,742588554098790000,2175,0,"<user> you realize this was not an act of gun violence , right ? unless you are calling what the officer did a senseless act ? liberal logic !",Mark_IDLife3,0.291666667,0,realize this was not an act of gun,5,0.5,0,unless you are calling what the,11,2,0,are calling what the officer did a senseless act,12,0,0,senseless act,2,2,0,<user> you,2.142857143,2,0,you,2.0,2,0,<user>,2.0,0,0.3854166666666667
2210,742059660895719000,2203,0,what more gun laws do you want ? he was a known <allcaps> isis </allcaps> sympathizer on a government watch list and they gave him a gun license & security job .,castfromheaven,0.395833333,0,watch list and they gave him a gun license,18,0.354166667,0,what more gun laws do you,8,2,0,what more gun laws do you want,12,0,0,laws,2,2,0,job,2.0,2,1,more,2.0,0,0,watch list and they gave him a gun license,19.0,0,0.3854166666666667
2213,757592034454700000,2206,0,"<user> anti terrorist train everyone , comes with psych eval and proper gun handling and maybe some lotion for his sore gun offender ass",TerryUpdike,0.104166667,0,and maybe some lotion for his sore gun offender,23,0.4375,0,and maybe some lotion for his sore gun offender,17,2,0,and maybe some lotion for his sore gun offender,17,0,0,eval and proper gun,4,2,1,help id,2.0,2,1,another,2.0,0,0,s inhumane to make people defenseless against evil,19.0,0,0.3854166666666667
2214,743907488022437000,2207,0,<user> war on terror ? down . obama care ? failure . second amendment rights ? down . taxes ? up . i do not know if u would say thanks .,NickeyNickKane,0.041666667,0,<user> war on terror,15,0.5,0,<user> war on terror,7,2,0,<user> war on terror,14,0,0,amendment rights,2,1,0,<user> want to keep your seat in the senate,7.0,1,1,<user> want to keep your seat in the senate,13.0,2,0,<user>,2.0,0,0.3854166666666667
2217,745097797230157000,2210,0,strict gun control works great in chicago eehh dems <url>,BuildingUSADon,0.520833333,0,strict gun control works great in chicago eehh dems,8,0.333333333,0,strict gun control works great in chicago eehh dems,9,2,0,strict gun control works great in chicago eehh dems,9,0,0,eehh dems,3,2,0,strict gun control works great in chicago eehh dems,7.0,2,0,dems,2.333333333,2,0,strict,2.0,0,0.3854166666666667
2265,746290274217910000,2259,0,"this is why i will never take the democrats , or anyone serious on gun control . here is a perfect example as to . <repeated> <url>",Mark_IDLife3,0.291666667,0,example,2,0.5625,1,this is why i will never take the democrats,13,1,0,gun,2,0,1,democrats,2,2,0,this is why i will never take the democrats,19.0,2,0,anyone,2.0,2,0,this,2.0,0,0.3854166666666667
2294,743471532601573000,2289,0,gun violence in u.s. cities compared to the deadliest nations in the world <url>,susanallenlaw,0.4375,0,compared to the deadliest nations in the,6,0.354166667,0,gun violence in u.s. cities compared to,6,2,1,cities compared to the deadliest nations in the world,11,0,0,gun violence,2,1,0,<repeated> <allcaps> now </allcaps>,5.0,2,0,gun,2.0,0,0,epidemic that needs to be addressed <allcaps> immediately </allcaps>,21.0,0,0.3854166666666667
2321,742880536733966000,2316,0,"<user> you do not support gun control , how do you propose to stop these twisted mass murders ! <repeated>",starbabu1299,0.25,0,do you propose to stop these twisted mass murders,7,0.4375,0,do you propose to stop these twisted mass murders,18,2,0,do you propose to stop these twisted mass murders,13,0,0,twisted mass murders,3,2,0,<user> you could,3.0,2,0,</allcaps> calls for gun control,5.0,2,0,<user>,2.0,0,0.3854166666666667
2332,742126755562033000,2326,0,<user> why not teach gun safety in school if you are worried about kids . if you are truly care about gun safety teach kids at young age .,421sdChris,0.541666667,0,safety in school if you are worried about kids,10,0.5625,0,care about gun safety teach kids at young age,21,1,0,gun safety,3,0,0,teach,2,1,0,what makes us,4.0,2,0,<user> why is,3.0,2,0,<user>,2.0,0,0.3854166666666667
2338,743542835933216000,2332,0,<user> the second amendment has nothing to do with muskets or hunting . its about giving the citizens a mean of <user>,KEVIN_639,0.479166667,0,the second amendment has,4,0.520833333,0,amendment has nothing to do with muskets or hunting,7,1,0,amendment has nothing to do with muskets or hunting,6,0,0,citizens,2,2,0,cliff to be perched,3.0,2,0,<user>,2.042105263,2,0,<user>,2.0,0,0.3854166666666667
2345,763712806441058000,2339,0,"<user> you mean like the weak gun laws in paris and brussels ? those gun laws there sure helped , why not more gun free zones ?",DannyRayfogg,0.375,0,like the weak gun laws in paris and brussels,9,0.375,0,like the weak gun laws in paris and brussels,21,2,0,like the weak gun laws in paris and brussels,23,0,0,weak gun laws,3,2,0,<user> you,2.142857143,0,1,tape on trump about hillary and the second amendment,10.0,2,0,<user>,2.0,0,0.3854166666666667
2354,816436951993712000,2349,0,<user> this is being portrayed as a gun control issue . it was an act of terrorism towards the <allcaps> lgbt </allcaps> community,frandreola,0.3125,0,this is being portrayed as a gun control issue,9,0.4375,0,gun control issue,5,2,0,an act of terrorism towards the <allcaps> lgbt </allcaps>,18,0,0,terrorism,2,2,1,moronic,4.0,2,0,this,2.0,2,0,<user>,2.0,0,0.3854166666666667
2365,748514144832393000,2360,0,"any gun is an assault weapon if you attack someone with it . but the same weapon can be a defense weapon , as well . <url>",StevenSlikkers,0.520833333,0,but the same weapon can be a defense weapon,18,0.395833333,0,an assault weapon if you attack someone with it,11,1,0,an assault weapon if you attack someone with it,11,0,0,assault,2,2,0,air force,4.0,2,0,another,2.0,2,0,another,2.0,0,0.3854166666666667
2377,751599927046901000,2373,0,it ' s not about gun control or about a hate crime ! <repeated> its radical islam terror ! <repeated> wake up stupid people ! <repeated>,maryriggi,0.104166667,0,not about gun control or about a hate crime,12,0.416666667,0,not about gun control or about a hate crime,7,2,0,not about gun control or about a hate crime,17,0,0,radical islam terror,2,2,0,but anybody else they go wild on gun control,9.0,2,1,it,2.0,2,0,it,2.0,0,0.3854166666666667
2392,743924336583671000,2389,0,by using real data how would gun bans or gun control prevent an <hashtag> orlando shooting </hashtag> specifically ? <user> <user> <user> <user>,realbrianhook,0.520833333,0,how would gun bans or gun control prevent an,14,0.5625,0,how would gun bans or gun control prevent an,9,3,0,how would gun bans or gun control prevent an,8,0,0,data how would gun bans or gun control prevent,6,2,0,<user> <user>,2.28125,2,1,how would gun bans or gun control prevent an,7.0,2,0,by,2.0,0,0.3854166666666667
2400,779468450418810000,2397,0,"<user> <user> <user> <user> if someone wants to kill they will no "" measures "" will stop them . <repeated> def not gun control",youngg4ever,0.354166667,0,<user> if someone wants to kill they will no,11,0.458333333,0,if you knew anything about our gun laws you,10,2,0,<user> if someone wants to kill they will no,18,0,0,kill they,2,2,0,<user> <user> <user> <user> gun do not,6.0,0,1,<user> <user> <user> gun do not kill people,12.0,2,0,<user>,2.0,0,0.3854166666666667
2406,746161986732429000,2413,0,we have <allcaps> bigger </allcaps> issues in this country than gun control . <url>,pastore7,0.458333333,0,bigger </allcaps> issues in this country than gun control,7,0.4375,0,this country than gun control,4,1,0,gun,2,0,0,than gun,2,1,0,<allcaps> bigger </allcaps>,3.0,2,0,we,2.0,2,0,we,2.0,0,0.3854166666666667
2409,745656567509319000,2405,0,<user> france has the strictest gun laws and radical islamist terrorist killed hundreds w guns & rpgs were found . we are not buying it ! <repeated>,DanyGelyana,0.208333333,0,laws and radical islamist terrorist killed hundreds w guns,10,0.3125,0,laws and radical islamist terrorist killed hundreds w guns,10,2,0,laws and radical islamist terrorist killed hundreds w guns,11,0,0,strictest gun laws and radical islamist terrorist killed hundreds,6,1,0,keep it up,6.0,1,0,<repeated> you have my support for the sit,6.0,2,0,<user>,2.0,0,0.3854166666666667
2413,803620543282835000,2409,0,<user> um if your smart enough to understand guns do not kill people . people kill people -.- . not supporting gun violence in any way .,DarkSage77,0.354166667,0,smart enough to understand guns do not kill people,12,0.5,0,smart enough to understand guns do not kill people,18,2,1,smart enough to understand guns do not kill people,6,0,1,supporting,2,2,0,</allcaps> saved lives cuz a good guy had one,6.0,2,0,<user>,2.042105263,2,0,<user>,2.0,0,0.3854166666666667
2426,742080585225654000,2423,0,this is not a homophobic or gun control issue . this is an issue of people like the orlando shooter who want to murder <allcaps> all </allcaps> americans . <repeated>,zach_ruppert,0.291666667,0,this is not a homophobic or gun control issue,13,0.458333333,1,shooter who want to murder <allcaps> all </allcaps> americans,13,2,0,shooter who want to murder <allcaps> all </allcaps> americans,24,0,0,homophobic or,4,1,0,<allcaps> all </allcaps> americans,4.0,2,0,this is,2.0,2,0,this,2.0,0,0.3854166666666667
2462,742004474689032000,2459,0,<user> <user> and there ' s always going to be gun violence no matter what you do .,majorr66,0.395833333,0,gun,2,0.270833333,0,to be gun violence no matter what you do,8,2,0,to be gun violence no matter what you do,7,0,0,violence,2,2,0,we do not need stricter gun laws,12.0,0,1,we do not need stricter gun laws,7.0,2,0,<user>,2.0,0,0.3854166666666667
2481,803750799478235000,2479,0,"<user> the black "" victim "" had a gun ( video evidence ) and refused to give up . <repeated> btw the cop that shot him is a black officer !",anthonymcng,0.3125,0,the cop that shot him is a black officer,12,0.458333333,0,video evidence,3,2,0,the cop that shot him is a black officer,16,0,0,refused,2,0,1,maybe add it to treason,5.0,0,1,<user> the 2 nd amendment states,14.0,2,0,<user>,2.0,0,0.3854166666666667
2514,743622997773193000,2512,0,second amendment freedom did not cause the tragedy in orlando . an evil act did . disarming america will not solve terrorism,JohnKensinger,0.416666667,0,amendment freedom did not cause the tragedy in orlando,16,0.3125,0,amendment freedom did not cause the tragedy in orlando,15,2,0,amendment freedom did not cause the tragedy in orlando,18,0,0,not solve,6,3,0,an evil act did,7.0,2,0,second,2.0,0,0,disarming america will not solve,7.0,0,0.3854166666666667
2539,745279018350555000,2539,0,"<user> <user> <user> <user> gun do not kill people , people kill people because gun cannot trigger itself",603_401,0.5,0,<user> <user> <user> gun do not kill people,15,0.5,0,gun control will not stop people from killing people,13,2,0,gun control will not stop people from killing people,6,0,0,gun cannot trigger,3,2,0,<user> <user> <user> <user> extremely wishful thinking,6.0,2,1,<user> <user> <user> <user>,3.0,2,0,<user>,2.0,0,0.3854166666666667
2554,824697617749667000,2554,0,"<user> <user> a larger topic for this election , gun violence in the us . this is out of control along with terrorism .",comon_cents,0.3125,0,a larger topic,3,0.270833333,0,gun violence,2,2,0,this is out of control along with terrorism,12,0,1,terrorism,2,2,0,<user> <user> <user> yet they,5.0,0,1,<user> yet they have the <allcaps> toughest,5.0,2,0,<user>,2.0,0,0.3854166666666667
2574,791142837417086000,2574,0,<user> if you read actor alfred molina ’ s ramblings about guncontrol you ’ d know why liberal hollywood never ceases to disappoint me .,Coolman050,0.1875,0,know why liberal hollywood never ceases to disappoint me,8,0.291666667,0,know why liberal hollywood never ceases to disappoint me,13,2,0,know why liberal hollywood never ceases to disappoint me,14,0,0,liberal,2,2,0,<user> if,2.3,2,1,<user> if you do not like are gun laws,7.0,2,0,<user>,2.0,0,0.3854166666666667
2597,811410251538923000,2598,0,<user> you probably think all those countries need more gun control . that will stop them .,zachbomberger,0.479166667,0,probably think,2,0.4375,0,probably think all those countries need more gun control,9,2,0,probably think all those countries need more gun control,9,0,0,countries need,2,1,0,thanks for,3.0,2,1,thanks for standing up for our second amendment right,16.0,2,0,<user>,2.0,0,0.3854166666666667
2610,751822614054723000,2611,0,"<user> what we need is democrat control , not more gun confiscations .",fishone7,0.4375,0,not more gun confiscations,5,0.458333333,0,<user> what we need is democrat control,11,1,0,gun,2,0,0,democrat,2,2,0,gun control your way besides stand at a podium,7.0,0,1,you,2.0,2,0,<user>,2.0,0,0.3854166666666667
2653,805827917473316000,2653,0,is it time to request gun control for istanbul or should we be requesting muslim control for the rest of the world ?,wppeterson,0.354166667,0,we be requesting muslim control for,5,0.541666667,0,request gun control for istanbul or should we,9,2,0,requesting muslim control for the rest of the world,13,0,0,requesting,2,2,0,have a second amendment right to own them </allcaps>,10.0,0,1,<allcaps> you cant take my guns </allcaps>,14.0,2,0,irony,2.0,0,0.3854166666666667
2660,743799027053928000,2660,0,"from the city with the strongest gun control laws ! - <number> killed , <number> wounded in father ' s day weekend shootings <url> <hashtag> 2 a </hashtag>",mrwashout,0.333333333,0,from the city with the strongest gun control laws,13,0.3125,0,with the strongest gun control laws,6,2,0,from the city with the strongest gun control laws,20,0,0,strongest gun control laws,3,2,0,it </hashtag>,3.0,2,0,from,2.0,2,0,from,2.0,0,0.3854166666666667
2686,780586520285634000,2685,0,""" common sense gun safety "" - hillaryit ' s called , do not shoot people . seems pretty straightforward . <hashtag> debates </hashtag>",savagestreetrat,0.458333333,0,do not shoot people,8,0.5,0,do not shoot people,5,1,0,common sense gun safety,5,0,1,common sense,3,2,0,do not shoot people,16.0,0,1,debates,2.0,2,0,do not shoot people,25.0,0,0.3854166666666667
2722,803408798689824000,2721,0,<user> uh <elongated> it was a knife and car . the <allcaps> gun </allcaps> saved lives cuz a good guy had one !,Moondog3424,0.416666667,0,</allcaps> saved lives cuz a good guy had,9,0.458333333,0,gun </allcaps> saved lives cuz a,7,1,0,gun </allcaps> saved lives cuz a good,6,0,0,saved lives,2,2,0,<user>,2.102272727,2,0,liberal,2.0,0,0,islamic terrorist attack </allcaps> with a car and machete,10.0,0,0.3854166666666667
2814,751408423388917000,2813,0,"gun control is not the issue , terrorism is ! <repeated> we need a new president now who tackle terrorism . this government is soft on <allcaps> isis </allcaps> .",dormier801,0.229166667,0,gun control is not the issue,8,0.375,0,gun control is not the issue,5,3,0,gun control is not,3,0,0,isis,2,1,0,god bless america </hashtag>,5.0,2,0,gun,2.0,1,1,god bless america </hashtag>,8.0,0,0.3854166666666667
2830,745077076894453000,2828,0,"<user> do not need gun control , we need idiot control",blowme2times,0.375,0,do not need gun control,7,0.5,0,<user> do not need gun control,9,2,0,<user> do not need gun control,10,0,0,<user> do not need gun control,4,2,0,we need to end gun,7.0,1,1,we need to end gun violence now,10.0,2,0,<user>,2.0,0,0.3854166666666667
2835,744783165877682000,2834,0,"gun control laws are about as meaningful as a shit flavored lollipop . it takes a lost individual to cause harm , not the weapon itself .",JaredTomjack,0.083333333,0,are about as meaningful as a shit flavored lollipop,20,0.541666667,0,are about as meaningful as a shit flavored lollipop,15,2,0,are about as meaningful as a shit flavored lollipop,12,0,0,control laws,2,2,0,gun control laws and work,4.0,2,1,gun,2.0,2,0,gun,2.0,0,0.3854166666666667
2861,742476654103166000,2859,0,"if after this terrorist attack , perpetrated by another radical islamist , you are still focused on gun control then you are truly lost <hashtag> tcot </hashtag>",RyanSmith_OC,0.145833333,0,you are still focused on gun control then you,19,0.395833333,0,focused on gun control then you are truly lost,18,2,0,focused on gun control then you are truly lost,10,0,0,tcot,2,2,0,fix,2.0,2,0,if,2.0,2,0,if,2.0,0,0.3854166666666667
2866,770776328383627000,2864,0,<user> push harder to stop the gun band they are going to push trough you can not stop the war but you can determine how it comes .,mt1wolf,0.395833333,0,are going to push trough you can not stop,15,0.520833333,0,not stop the war but you can determine how,23,3,0,can not stop the war but you can determine,17,0,0,<user> push harder,3,2,0,wake up america,3.0,2,0,pulls,2.0,2,0,<user>,2.0,0,0.3854166666666667
2883,762809055446495000,2883,0,<user> hillary clinton takes away the second amendment it will start a war in the united states and that will be fact,Firetrip69Sw,0.354166667,0,takes away the second amendment it will start a,9,0.458333333,0,away the second amendment it will start a war,10,2,0,clinton takes away the second amendment it will start,11,0,0,hillary clinton,2,2,0,<user> hey is,4.0,2,0,hey is,2.0,2,0,<user>,2.0,0,0.3854166666666667
2909,759161305286610000,2907,0,"<user> no with gun control , the officer who shot would not have had a gun and more people would have got stabbed ? you can not b serious",LiberalsEatAss,0.125,0,who shot would not have had a gun and,14,0.4375,0,a gun and more people would have got stabbed,25,3,0,a gun and more people would have got stabbed,13,0,0,<user> no,3,1,0,<percent>,2.2,2,0,no,2.0,2,0,<user>,2.0,0,0.3854166666666667
2943,742398429997961000,2943,0,<user> your an idiot ! ar - <number> did not kill anyone ! islamic terrorist did . france has some of the most strict gun control did not help them,davidmgfic,0.0,0,of the most strict gun control did not help,24,0.395833333,0,of the most strict gun control did not help,17,2,0,of the most strict gun control did not help,10,0,0,strict,2,2,0,of jihad by accident,6.0,2,1,you,2.0,0,0,jihad by accident,4.0,0,0.3854166666666667
2958,777251838089424000,2959,0,jeh johnson says gun control now matter of homeland security . <repeated> orlando terrorist worked for <allcaps> dhs </allcaps> <url> what ? <repeated> fed employee ?,JimSpencer7,0.375,0,orlando terrorist worked for <allcaps> dhs </allcaps> <url> what,18,0.375,0,orlando terrorist worked for <allcaps> dhs </allcaps> <url> what,19,2,0,orlando terrorist worked for <allcaps> dhs </allcaps> <url> what,21,0,0,jeh,2,2,0,nfl </hashtag>,4.0,2,0,its,2.0,2,0,its,2.0,0,0.3854166666666667
2985,828945132959449000,2986,0,<user> not to mention no gun control law would have stopped the orlando shooting . taking guns away solves nothing .,claysmith48,0.270833333,0,gun control law would have stopped the orlando shooting,8,0.333333333,0,gun control law would have stopped the orlando shooting,18,2,0,gun control law would have stopped the orlando shooting,12,0,0,taking guns,3,2,0,<user>,2.102272727,2,1,not,2.25,2,0,<user>,2.0,0,0.3854166666666667
2990,743241499949830000,2991,0,"it ' s not the gun laws , it ' s the damn terrorists <user> is allowing into our country <hashtag> people kill people </hashtag>",HutchersonMolly,0.083333333,0,the damn terrorists <user> is allowing into our country,17,0.416666667,0,damn terrorists <user> is allowing into,7,2,0,the damn terrorists <user> is allowing into our country,13,0,0,allowing,2,1,0,gun control issue,3.0,1,1,senate democrats are forcing the gun control,13.0,2,0,it,2.0,0,0.3854166666666667
3018,744223642469294000,3019,0,<user> chicago strictest gun laws in the county & <number> killed . sounds like a failed democratic policy .,PaulHouse1,0.166666667,0,<user> chicago strictest gun laws in the county,13,0.291666667,0,<user> chicago strictest gun laws in the county,10,2,0,<user> chicago strictest gun laws in the county,19,0,0,chicago strictest gun laws in,7,2,0,<user>,2.102272727,2,0,chicago good,2.0,2,0,<user>,2.0,0,0.3854166666666667
3061,742041877789200000,3062,0,"<user> the problem is violence , not gun violence . until higher moral standards are shared and even demanded , the problem will continue to grow",Kedoaj,0.479166667,0,higher moral standards are,9,0.333333333,0,until higher moral standards are,13,2,1,until higher moral standards are shared and even demanded,14,0,1,until higher moral standards are shared and even demanded,7,2,0,<user>,2.102272727,2,0,people,2.0,2,0,<user>,2.0,0,0.3854166666666667
3075,792149742495076000,3076,0,<user> do not see how gun control affects police . <repeated> but either way i do not see anybody arguing for no gun control shooting anyone,tywrestler15,0.395833333,0,do not see how gun control affects police,6,0.375,0,not see anybody arguing for no gun control shooting,16,3,0,but either way i do not see anybody arguing,16,0,0,control shooting,3,2,0,<user> do not mess with the second amendment,5.0,0,1,do,2.0,2,0,<user>,2.0,0,0.3854166666666667
3080,748188484297326000,3081,0,terror attacks because stuff and things and . <repeated> climate warming . <repeated> islamophobia . <repeated> junk and gun culture . because stuff . gun control . <hashtag> news media </hashtag>,Gabe_Cochran,0.5,0,terror attacks because,3,0.375,0,terror attacks because stuff,7,2,1,terror attacks because stuff and things and,10,0,0,islamophobia,2,2,0,terror attacks because stuff and things and,25.0,2,0,terror,2.0,2,0,terror,2.0,0,0.3854166666666667
3086,738486136683778000,3087,0,having a gun actually increases your risk of death by gun <hashtag> gun violence </hashtag> <hashtag> gun sense </hashtag> <hashtag> law </hashtag> <url>,DWMagann,0.520833333,0,gun actually increases your risk of death by gun,10,0.520833333,1,gun actually increases your risk of death by gun,15,2,1,gun actually increases your risk of death by gun,10,0,0,gun violence </hashtag>,3,2,0,a family member,3.0,2,1,you,2.0,2,0,have,2.0,0,0.3854166666666667
3093,745756506604318000,3094,0,"<user> - imagine coverage if you unveiled plan to talk about "" gun safety "" in areas the "" gun control "" did not prevent incidents .",ksemgs,0.291666667,0,imagine coverage if you unveiled plan to talk about,22,0.333333333,0,imagine coverage if you unveiled plan,15,2,1,did not prevent incidents,7,0,0,did not prevent incidents,4,1,0,if you care about this country andt michigan,9.0,1,1,if you care about this country andt michigan,8.0,2,0,<user>,2.0,0,0.3854166666666667
